ID,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size,genre,title,length,On air Status
815,White Chicks,PG-13,crude and sexual humor language and some drug content,80,2004,82,80,Comedy,White Chicks,1h49m,2004
900,Lucky Number Slevin,R,strong violence sexual content and adult language,100,2006,81,82,Crime,Lucky Number Slevin,1h50m,2006
827,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80,Romance,Grey's Anatomy,41m,On air 
882,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80,ActionandCrime,Prison Break,44m,2004-2017
778,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80,Comedy,How I Met Your Mother,22m,2005-2014
502,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80,FantasyandHorror,Supernatural,44m,On air 
843,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97,80,Crime,Breaking Bad,49m,2008-2013
568,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80,FantasyandHorror,The Vampire Diaries,43m,2009-2017
873,The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80,Sci-Fi,The Walking Dead,44m,On air 
838,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80,Mystery,Pretty Little Liars,44m,2010-2017
920,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80,Fantasy,Once Upon a Time,1h,2011-2018
769,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80,Mystery,Sherlock,1h28m,2010-2017
644,Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,77,80,AnimationandCrime,Death Note,24m,2006-2007
959,Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,88,80,Animation,Naruto,24m,2007-2017
676,The Hunter,R,language and brief violence,100,2011,81,82,Thriller,The Hunter,1h40m,2011
663,Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10,2009,81,82,Animation,Lottie Dottie Chicken,1h24m,2009
556,Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96,80,ActionandCrime,Arrow,42m,On air 
514,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,80,Sci-Fi,Black Mirror,1h,2011-2018
526,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80,FantasyandHorror,The Originals,45m,2013-2018
558,The 100,NR,This movie has not been rated.,124,2016,97,80,Mystery,The 100,43m,2014-2019
592,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81,80,Animation,Masha and the Bear,7m,2007-2019
574,ÌÒ Pai ÌÒ - Look at This,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,81,82,Musical,ÌÒ Pai ÌÒ - Look at This,1h36m,2007
967,Nymphomaniac: Volume 1,NR,This movie has not been rated.,124,2013,81,82,Drama,Nymphomaniac: Volume 1,1h57m,2013
765,Hunter X Hunter (2011),NR,This movie has not been rated.,124,2013,57,80,Action,Hunter X Hunter (2011),24m,2011-2014
783,Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95,80,Action,Marvel's Luke Cage,55m,2016-2018
980,Marvel's Iron Fist,TV-MA,,110,2017,98,80,ActionAdventure,Marvel's Iron Fist,55m,2017-2018
553,Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94,80,Biography,Narcos,49m,2015-2017
902,The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80,Action,The Flash,43m,On air 
628,The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,Drama,The Seven Deadly Sins,43m,2014-2018
997,Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,Horror,Scream,45m,2015-2016
543,The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84,80,ActionAdventure,The Do-Over,1h48m,2016
664,OperaÌ¤Ìµes Especiais,TV-MA,,110,2015,81,82,Action,OperaÌ¤Ìµes Especiais,1h39m,2015
793,3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,83,82,Action,3%,49m,2016-2018
853,Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,81,80,Animation,Trollhunters,23m,2016-2018
607,Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,Crime,Fearless,45m,2017
913,Hyena Road,R,bloody war violence language throughout and some sexual material,100,2015,82,82,Action,Hyena Road,2h,2015
564,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80,Comedy,Santa Clarita Diet,30m,On air 
839,Sex Love and Therapy,NR,This movie has not been rated.,124,2014,81,82,Drama,Sex Love and Therapy,1h28m,2014
976,White Girl,UR,This movie has not been rated. Intended for adults only and may contain sex violence drugs language or other adult themes.,124,2016,94,82,Crime,White Girl,1h28m,2016
881,Girlboss,TV-MA,,110,2017,81,80,Comedy,Girlboss,26m,2017
772,City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,99,82,Documentary,City of God: 10 Years Later,1h10m,2014
892,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,89,80,Mystery,13 Reasons Why,1h,2017-2018
875,Sand Castle,TV-MA,,110,2017,81,80,Drama,Sand Castle,1h53m,2017
896,Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,92,82,Comedy,Salvador Martinha - Tip of the Tongue,1h5m,2016
926,Sandy Wexler,TV-14,,90,2017,81,80,Biography,Sandy Wexler,2h10m,2017
944,O Amor no DivÌ£,TV-MA,,110,2016,81,82,Comedy,O Amor no DivÌ£,2h,2016
952,Stronger Than the World,NR,,124,2016,81,82,Drama,Stronger Than the World,1h47m,2016
647,Back and Forth,NR,This movie has not been rated.,124,2016,81,82,Biography,Back and Forth,52m,2016
926,Happily Married,TV-14,,90,2015,81,82,Thriller,Happily Married,15m,2015
691,Pandora,TV-MA,,110,2016,97,82,Action,Pandora,2h16m,2016
742,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80,Comedy,The Office (U.S.),22m,2005-2013
512,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,94,80,Comedy,90210,1h,2008-2013
708,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,92,80,Drama,Gossip Girl,42m,2007-2012
672,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,98,80,Comedy,Parks and Recreation,22m,2008-2015
550,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,98,80,Comedy,Glee,44m,2009-2015
884,Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80,Animation,Family Guy,22m,On air 
651,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Crime,Criminal Minds,42m,On air 
844,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,90,80,Comedy,Friends,22m,1994-2004
698,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,97,80,Comedy,The Secret Life of the American Teenager,43m,2008-2013
983,One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,91,80,Comedy,One Tree Hill,1h,2003-2012
747,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,90,80,Comedy,Shameless (U.S.),46m,On air 
842,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80,Comedy,New Girl,22m,2011-2018
654,American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,80,Horror,American Horror Story,1h,On air 
850,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,83,80,Crime,Orange Is the New Black,1h,On air 
917,Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90,82,Documentary,Inside Russia's Toughest Prison,1h,2011
728,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80,Horror,Bates Motel,45m,2013-2017
712,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,80,80,Comedy,Grace and Frankie,30m,On air 
586,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Crime,How to Get Away with Murder,43m,On air 
888,The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80,Drama,The Get Down,52m,2016-2017
699,Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,82,Comedy,Love,50m,2016-2018
712,The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,96,82,Fantasy,The OA,1h,On air 
613,Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97,80,FantasyandHorror,Stranger Things,51m,On air 
681,Ingobernable,TV-MA,,110,2017,79,80,Crime,Ingobernable,40m,On air 
995,Zootopia,PG,some thematic elements rude humor and action,60,2016,98,80,Animation,Zootopia,1h48m,2016
841,Meet the Blacks,R,pervasive language some sexual material violence and drug use,100,2016,91,80,Animation,Meet the Blacks,1h34m,2016
607,Finding Dory,PG,mild thematic elements,60,2016,93,80,Animation,Finding Dory,1h37,2016
582,Sausage Party,R,strong crude sexual content pervasive language and drug use,100,2016,97,80,Animation,Sausage Party,1h29m,2016
772,Pete's Dragon,PG,for action peril and brief language,60,2016,81,80,ActionAdventure,Pete's Dragon,1h42m,2016
686,Kevin Hart: What Now?,R,some sexual material and language throughout,100,2016,93,80,Comedy,Kevin Hart: What Now?,1h36m,2016
996,The Discovery,TV-MA,,110,2017,61,82,Comedy,The Discovery,1h452m,2017
657,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,78,80,Crime,Chewing Gum,23m,On air 
984,Cheer Squad,TV-PG,,70,2016,81,80,Romance,Cheer Squad,1h,On air 
709,Only for One Night,TV-MA,,110,2016,81,80,ActionandCrime,Only for One Night,1h26m,2016
740,The Life Aquatic with Steve Zissou,R,language some drug use violence and partial nudity,100,2004,66,82,Comedy,The Life Aquatic with Steve Zissou,1h59m,2004
606,The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2009,75,82,FantasyandHorror,The L Word,50m,2004-2009
827,30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,91,80,Crime,30 Rock,22m,2006-2013
640,Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,63,80,FantasyandHorror,Mad Men,47m,2007-2015
745,It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,62,80,Sci-Fi,It's Always Sunny in Philadelphia,22m,On air 
584,Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,81,80,Mystery,Californication,28m,2007-2014
602,Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Fantasy,Portlandia,22m,2011-2018
626,Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,92,82,Mystery,Don't Trust the B---- in Apartment 23,22m,2012-2013
994,Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,81,82,AnimationandCrime,Friends with Benefits,1h49m,2011
887,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,80,Animation,The Client List,42m,2012-2013
903,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,Thriller, ,1h,2014-2017
578,5 to 7,R,some sexual material,100,2014,81,82,Animation,5 to 7,1h 35m,2014
932,Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,95,82,ActionandCrime,Chef's Table,50m,On air 
831,Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,82,Sci-Fi,Documentary Now!,23m,On air 
518,Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,80,FantasyandHorror,Better Call Saul,46m,On air 
876,Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Mystery,Schitt's Creek,22m,On air 
828,Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,82,Animation,Lovesick,24m,On air 
944,Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,82,Musical,Flaked,30m,On air 
645,Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,81,82,Drama,Master of None,30m,On air 
863,Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,82,Action,Chelsea,30m,On air 
730,Abstract: The Art of Design,TV-14,,90,2017,94,82,Action,Abstract: The Art of Design,45m,On air 
646,Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,68,82,ActionAdventure,Cooper Barrett's Guide to Surviving Life,30m,2016
998,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,81,80,Biography,The Great British Baking Show,1h,On air 
766,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81,80,Action,Life in Pieces,22m,On air 
799,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,81,82,Drama,Crazy Ex-Girlfriend,42m,On air 
955,Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,82,Horror,Easy,30n,On air 
859,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,ActionAdventure,No Tomorrow,43m,2016-2017
602,Minimalism: A Documentary About the Important Things,TV-PG,,70,2016,81,82,Action,Minimalism: A Documentary About the Important Things,1h 18m,2016
947,Hot Girls Wanted: Turned On,TV-MA,,110,2017,81,82,Action,Hot Girls Wanted: Turned On,46m,On air 
530,Win It All,TV-MA,,110,2017,81,82,Animation,Win It All,1h 28m,2017
694,MerlÌ?,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,71,82,Crime,MerlÌ?,58m,2015-2018
833,Amy Schumer: The Leather Special,TV-MA,,110,2017,94,82,Action,Amy Schumer: The Leather Special,57m,2017
920,Louis C.K. 2017,TV-MA,,110,2017,81,80,Comedy,Louis C.K. 2017,1h 14m,2017
976,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80,Drama,Dave Chappelle,1h 16m,2017
798,Almost Adults,NR,This movie has not been rated.,124,2016,81,82,Crime,Almost Adults,1h 30m,2017
534,The Brothers,R,strong sexual content and language,100,2001,88,82,Comedy,The Brothers,1h 46m,2001
614,Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,59,82,Documentary,Skins,46m,2007-2013
956,The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,73,80,Mystery,The Cleveland Show,22m,2009-2013
820,Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,81,80,Drama,Absolutely Fabulous,45m,1992-2012
874,Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,63,80,Comedy,Raising Hope,22m,2010-2014
687,Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,81,82,Biography,Come Fly With Me,29m,2010-2011
530,Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,81,80,Comedy,Brickleberry,22m,2012-2015
608,BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,82,Drama,BoJack Horseman,25m,On air 
728,Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,82,Biography,Being Mary Jane: The Series,1h,On air 
847,Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,86,82,Thriller,Unbreakable Kimmy Schmidt,30m,2015-2019
725,Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80,Action,Bordertown,1h,On air 
600,Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80,Comedy,Jane The Virgin,1h,On air 
958,Dope,R,language drug content sexuality/nudity and some violence-all involving teens,100,2015,79,80,Comedy,Dope,1h 43m,2015
874,The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Drama,The Carmichael Show,21m,2015-2017
821,November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69,82,Comedy,November Rule,1h 34m,2015
707,Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Comedy,Haters Back Off,30m,2016-2017
538,Kubo and the Two Strings,PG,thematic elements scary images action and peril,60,2016,94,80,Animation,Kubo and the Two Strings,1h 41m,2016
672,Skins,TV-MA,,110,2017,81,82,Crime,Skins,46m,2007-2013
969,A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,68,82,Comedy,A Weekend with the Family,1h 22m,2016
825,Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,81,82,Comedy,Crazyhead,1h,2016
844,Queen of Katwe,PG,thematic elements an accident scene and some suggestive material,60,2016,81,81,Comedy,Queen of Katwe,2h 4m,2016
580,Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,58,80,Comedy,Little Boxes,1h 24m,2017
981,Deidra & Laney Rob a Train,TV-14,,90,2017,96,82,Comedy,Deidra & Laney Rob a Train,1h 32m,2017
601,Hurricane Bianca,TV-MA,,110,2016,81,82,Horror,Hurricane Bianca,1h 24m,2016
894,Honeytrap,NR,This movie has not been rated.,124,2014,81,82,Crime,Honeytrap,1h 33m,2016
674,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,Documentary,Greenleaf,1h,On air 
565,Lazy Eye,TV-MA,,110,2016,81,82,Horror,Lazy Eye,1h 27m,2016
557,Like Cotton Twines,NR,,124,2016,61,82,Comedy,Like Cotton Twines,1h 36m,2016
550,The Wedding Party,TV-14,,90,2016,81,82,Crime,The Wedding Party,1h 32m,1969
582,Boy Bye,TV-MA,,110,2016,81,82,Drama,Boy Bye,1h 23m,2016
729,Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60,2007,81,82,Comedy,Nancy Drew,1h 39m,2007
547,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,62,80,Fantasy,Nurse Jackie,27m,2009-2015
601,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81,82,FantasyandHorror,Drop Dead Diva,1h,2009-2014
608,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,81,80,Crime,Gilmore Girls,44m,2000-2007
821,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,81,80,Animation,Parenthood,1h,2010-2015
973,Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,94,80,Animation,Life Unexpected,1h,2010-2011
710,Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,81,80,Animation,Being Human (U.S.),1h,2008-2013
643,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,82,Animation,The Carrie Diaries,42m,2013-2014
569,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,81,80,ActionAdventure,Baby Daddy,22m,2012-2017
590,The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100,2014,82,82,Comedy,The Angriest Man in Brooklyn,1h 23m,2014
903,Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80,Comedy,Sense8,1h,2015-2018
934,Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,91,80,Crime,Girlfriends' Guide to Divorce,1h,2014-2018
746,Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,79,82,Romance,Fried,23m,On air 
581,The Great Gilly Hopkins,PG,for thematic material and language,60,2016,55,80,ActionandCrime,The Great Gilly Hopkins,1h 39m,2016
507,The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,73,80,Comedy,The Magicians,1h,On air 
816,One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,58,82,FantasyandHorror,One Day at a Time,30m,2017-2019
538,Better Off Single,TV-MA,,110,2016,81,82,Crime,Better Off Single,1h 25m,2016
792,The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60,2016,80,80,FantasyandHorror,The Matchbreaker,1h 34m,2016
979,Tramps,TV-MA,,110,2017,81,82,Sci-Fi,Tramps,1h 24m,2017
983,Slam,TV-MA,,110,2017,81,82,Mystery,Slam,1h 40m,2017
896,The Waterboy,PG-13,language and some crude sexual humor,80,1998,81,80,Fantasy,The Waterboy,1h 30m,1998
542,10 Things I Hate About You,PG-13,adult content adult language and mild violence,80,1999,81,80,Mystery,10 Things I Hate About You,1h 37m,1999
