ID,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size,genre,title,length,On air Status
982,The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,89,80,Comedy,The Adventures of Puss in Boots,23m,2015-2018
881,Some Assembly Required,TV-G,Suitable for all ages.,35,2015,77,82,FantasyandHorror,Some Assembly Required,1h,On air 
725,Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,66,82,Crime,Kulipari: An Army of Frogs,20m,On air 
703,Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,41,2016,81,82,FantasyandHorror,Transformers: Robots in Disguise,22m,2014-2017
737,Robocar Poli,TV-Y,Suitable for all ages.,10,2012,73,82,Sci-Fi,Robocar Poli,45m,On air 
803,LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71,82,Mystery,LEGO Bionicle: The Journey to One,22m,On air 
925,Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,81,82,Fantasy,Voltron: Legendary Defender,23m,2016-2018
952,Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,81,82,Mystery,Buddy Thunderstruck,24m,2017
995,PokÌ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,81,80,AnimationandCrime,PokÌ©mon: XY,24m,On air 
840,Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41,2016,81,82,Animation,Power Rangers Dino Super Charge,21m,2015-2016
609,The Deep,TV-Y7,Suitable for children ages 7 and older,41,2015,81,82,Thriller,The Deep,2h 3m,1977
711,Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41,2016,81,82,Animation,Skylanders Academy,25m,On air 
525,Growing Up Wild,G,,35,2016,81,80,ActionandCrime,Growing Up Wild,1h 18m,2016
949,The Little Rascals,PG,some rude dialogue,60,1994,81,80,Sci-Fi,The Little Rascals,1h 22m,1994
858,Flubber,PG,slapstick action and mild language,60,1997,81,80,FantasyandHorror,Flubber,1h 33m,1997
868,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,81,80,Mystery,Tarzan,1h 28m,1999
552,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,81,80,Animation,The Emperor's New Groove,1h 18m,2000
690,Lilo & Stitch,PG,mild sci-fi action,60,2002,81,80,Musical,Lilo & Stitch,1h 25m,2002
852,Scooby-Doo 2: Monsters Unleashed,PG,some scary action rude humor and language,60,2004,81,80,Drama,Scooby-Doo 2: Monsters Unleashed,1h 33m,2004
504,The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,71,82,Action,The Three Musketeers,1h 45m,1993
744,Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,81,82,Action,Mickey's Twice Upon a Christmas,1h 8m,2004
618,The Pacifier,PG,action violence language and rude humor,60,2005,81,80,ActionAdventure,The Pacifier,1h 35m,2005
800,Bee Movie,PG,mild suggestive humor,60,2007,81,80,Biography,Bee Movie,1h 31m,2007
774,Kung Fu Panda,PG,sequences of martial arts action,60,2008,81,80,Action,Kung Fu Panda,1h 32m,2008
528,Super Why!,TV-Y,Suitable for all ages.,10,2015,81,80,Drama,Super Why!,30m,On air 
530,Jessie,TV-G,Suitable for all ages.,35,2015,81,80,Horror,Jessie,30m,2011-2015
694,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,81,82,ActionAdventure,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,9m,2009
591,Lab Rats,TV-Y7,Suitable for children ages 7 and older,41,2016,81,80,Action,Lab Rats,22m,2012-2016
985,Pocoyo,TV-Y,Suitable for all ages.,10,2007,97,80,Action,Pocoyo,7m,On air 
763,Octonauts,TV-Y,Suitable for all ages.,10,2015,92,82,Animation,Octonauts,11m,On air 
947,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,81,80,Crime,Dragons: Race to the Edge,22m,2015-2018
772,Mother Goose Club,TV-Y,Suitable for all ages.,10,2016,81,82,Action,Mother Goose Club,33m,On air 
808,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,81,80,Comedy,Little Einsteins,1h,On air 
824,Hotel Transylvania 2,PG,some scary images action and rude humor,60,2015,81,80,Drama,Hotel Transylvania 2,1h 29m,2015
876,Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,61,80,Crime,Dawn of the Croods,23m,2015-2017
524,Goosebumps,PG,scary and intense creature action and images and for some rude humor,60,2015,81,80,Comedy,Goosebumps,1h 43m,2015
551,Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,84,80,Documentary,Kung Fu Panda 3,1h 35m,2016
687,Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,67,82,Mystery,Home: Adventures with Tip & Oh,23m,2016-2018
562,Open Season: Scared Silly,PG,rude humor and some action,60,2015,86,80,Drama,Open Season: Scared Silly,1h 24m,2016
767,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,83,82,Comedy,The Land Before Time XIV: Journey of the Brave,1h 22m,2016
502,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,57,80,Biography,Alice Through the Looking Glass,1h 53m,2016
732,Ask the StoryBots,TV-Y,Suitable for all ages.,10,2016,74,82,Comedy,Ask the StoryBots,24m,2016-2018
981,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77,80,Drama,Goldie & Bear,24m,On air 
881,Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,66,82,Biography,Little Baby Bum: Nursery Rhyme Friends,1h,2018
861,Tayo the Little Bus,TV-Y,Suitable for all ages.,10,2014,81,82,Thriller,Tayo the Little Bus,30m,On air 
957,Antz,PG,moderate adult language and intense action,60,1998,81,80,Action,Antz,1h 23m,1998
877,Chicken Run,G,General Audiences. Suitable for all ages.,35,2000,73,80,Comedy,Chicken Run,1h 24m,2000
806,Spy Kids 3: Game Over,PG,action sequences and peril,60,2003,81,80,Comedy,Spy Kids 3: Game Over,1h 24m,2003
859,Annie,PG,adult content and mld violence,60,1982,81,80,Drama,Annie,2h 7m,1982
568,Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,81,80,Comedy,Mulan 2,1h 19m,2005
684,Lilo & Stitch 2: Stitch Has A Glitch,PG,some mild action,60,2005,81,80,Comedy,Lilo & Stitch 2: Stitch Has A Glitch,1h 8m,2005
706,DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,81,80,Animation,DreamWorks Shrek's Swamp Stories,30m,2010
884,Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,67,82,Crime,Beverly Hills Chihuahua 3: Viva La Fiesta!,1h 29m,2012
630,DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,81,82,Comedy,DreamWorks Spooky Stories: Volume 2,1h 24m,2012
1000,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,88,80,Comedy,The Magic School Bus,30m,1994-1997
508,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,81,82,Comedy,Sammy 2,1h 32m,2012
593,Sofia the First,TV-Y,Suitable for all ages.,10,2015,81,80,Comedy,Sofia the First,30m,On air 
551,Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,81,80,Comedy,Barbie Life in the Dreamhouse,3m,On air 
775,Paddington,PG,mild action and rude humor,60,2014,74,80,Horror,Paddington,1h 35m,2015
959,Larva,TV-G,Suitable for all ages.,35,2015,74,82,Crime,Larva,4m,On air 
764,Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,81,82,Documentary,Sid the Science Kid,27m,On air 
634,Minions,PG,action and rude humor,60,2015,81,80,Horror,Minions,1h 31m,2015
503,The Little Prince,PG,mild thematic elements,60,2015,81,80,Comedy,The Little Prince,1h 48m,2016
924,Word Party,TV-Y,Suitable for all ages.,10,2016,81,82,Crime,Word Party,11m,On air 
882,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,71,80,Drama,Cool Runnings,1h 38m,1993
759,Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,78,80,Comedy,Homeward Bound: The Incredible Journey,1h 24m,1993
782,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,81,80,Fantasy,Anastasia,1h 34m,1997
670,Missione Hamburger,PG,language some comic violence and mild sex-related humor,60,1997,81,80,FantasyandHorror,Missione Hamburger,1h 35m,1997
848,Curious George,G,General Audiences. Suitable for all ages.,35,2006,81,80,Crime,Curious George,1h 27m,2006
550,Secret of the Wings,G,General Audiences. Suitable for all ages.,35,2012,81,80,Animation,Secret of the Wings,1h 15m,2012
903,Clifford the Big Red Dog,TV-Y,Suitable for all ages.,10,2002,81,82,Animation,Clifford the Big Red Dog,30m,2000-2003
670,Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,35,2015,81,80,Drama,Walt Disney Animation Studios Short Films Collection,1h 29m,2015
591,Bunk'd,TV-G,Suitable for all ages.,35,2016,81,80,Comedy,Bunk'd,30m,2015-2019
622,The BFG,PG,for action/peril some scary moments and brief rude humor,60,2016,81,80,Fantasy,The BFG,1h 57m,2016
915,The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,41,1990,81,80,FantasyandHorror,The Real Ghostbusters,30m,1986-1991
838,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,81,82,Crime,Babe: Pig in the City,1h 37m,1998
695,The Prince of Egypt,PG,intense scenes dealing with strong content,60,1998,81,80,Animation,The Prince of Egypt,1h 39m,1998
832,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,81,82,Animation,Paulie,1h 31m,1998
720,The Road to El Dorado,PG,mild thematic material and language,60,2000,81,80,Animation,The Road to El Dorado,1h 29m,2000
908,Fantasia 2000,G,General Audiences. Suitable for all ages.,35,2000,56,82,Animation,Fantasia 2000,1h 15m,2000
788,Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,35,1998,81,80,ActionAdventure,Pocahontas II: Journey to a New World,1h 12m,1998
708,Fantasia,G,General Audiences. Suitable for all ages.,35,1940,81,80,Comedy,Fantasia,2h 5m,1941
619,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,81,80,Comedy,An American Tail,1h 20m,1986
936,Pooh's Grand Adventure: The Search for Christopher Robin,G,General Audiences. Suitable for all ages.,35,1997,81,82,Crime,Pooh's Grand Adventure: The Search for Christopher Robin,1h 16m,1997
577,FernGully 2: The Magical Rescue,G,General Audiences. Suitable for all ages.,35,1998,80,82,Romance,FernGully 2: The Magical Rescue,1h 15m,1998
725,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,86,82,ActionandCrime,Balto 2: Wolf Quest,1h 16m,2002
935,Balto,G,General Audiences. Suitable for all ages.,35,1995,83,80,Comedy,Balto,1h 18m,1995
619,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,95,82,FantasyandHorror,Back to the Secret Garden,1h 40m,2000
977,The Brave Little Toaster Goes to Mars,G,General Audiences. Suitable for all ages.,35,1998,95,82,Crime,The Brave Little Toaster Goes to Mars,1h 13m,1998
588,The Brave Little Toaster to the Rescue,G,General Audiences. Suitable for all ages.,35,1997,86,82,FantasyandHorror,The Brave Little Toaster to the Rescue,1h 14m,1999
726,An American Tail: The Mystery of the Night Monster,G,General Audiences. Suitable for all ages.,35,1999,95,82,Sci-Fi,An American Tail: The Mystery of the Night Monster,1h 18m,2000
906,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,82,82,Mystery,An American Tail: Fievel Goes West,1h 15m,1991
654,The Last Unicorn,G,General Audiences. Suitable for all ages.,35,1982,81,82,Fantasy,The Last Unicorn,1h 32m,1982
904,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,81,80,Mystery,Brother Bear 2,1h 14m,2006
762,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,91,82,AnimationandCrime,The Fox and the Hound 2,1h 9m,2006
639,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,92,82,Animation,Jetsons: The Movie,1h 22m,1990
800,A Monster in Paris,PG,some action violence involving gunplay and mild rude humor,60,2011,81,82,Thriller,A Monster in Paris,1h 30m,2011
991,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,94,82,Animation,The Gruffalo,27m,2010
975,DreamWorks How to Train Your Dragon Legends,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,91,82,ActionandCrime,DreamWorks How to Train Your Dragon Legends,57m,2010
893,Ernest & Celestine,PG,some scary moments,60,2012,95,82,Sci-Fi,Ernest & Celestine,1h 20m,2014
785,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,74,80,FantasyandHorror,Animaniacs,21m,1993-1998
873,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,89,82,Mystery,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,21m,On air 
572,PopPixie,TV-G,Suitable for all ages.,35,2011,68,82,Animation,PopPixie,13m,On air 
867,Jack and the Cuckoo-Clock Heart,PG,scary images suggestive material some language and smoking,60,2013,88,82,Musical,Jack and the Cuckoo-Clock Heart,1h 34m,2014
911,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,81,80,Drama,The Pirate Fairy,1h 18m,2014
646,Axel: The Biggest Little Hero,PG,some scary images perilous action sequences and mild rude humor,60,2013,85,82,Action,Axel: The Biggest Little Hero,1h 230m,2013
674,The Adventures of Figaro Pho,TV-Y7,Suitable for children ages 7 and older,41,2015,67,82,Action,The Adventures of Figaro Pho,30m,2012
628,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,94,82,ActionAdventure,The Boxcar Children,1h 26m,2014
731,Pet Pals in Windland,TV-G,Suitable for all ages.,35,2014,81,82,Biography,Pet Pals in Windland,1h 20m,2015
695,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,81,82,Action,Alpha and Omega: Dino Digs,47m,2016
937,Quackerz,PG,rude and suggestive humor and some action,60,2016,88,82,Drama,Quackerz,1h 21m,2016
973,Hatched,TV-Y7,Suitable for children ages 7 and older,41,2013,81,82,Horror,Hatched,1h 11m,2013
890,Blinky Bill: The Movie,PG,some rude humor,60,2015,70,82,ActionAdventure,Blinky Bill: The Movie,1h 33m,2019
900,FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,35,1992,93,80,Action,FernGully: The Last Rainforest,1h 16m,1992
979,The Lizzie McGuire Movie,PG,mild thematic elements,60,2003,72,82,Action,The Lizzie McGuire Movie,1h 34m,2003
730,Recess: Taking the Fifth Grade,G,General Audiences. Suitable for all ages.,35,2003,81,82,Animation,Recess: Taking the Fifth Grade,1h 2m,2003
809,The Very Hungry Caterpillar and Other Stories,TV-Y,Suitable for all ages.,10,1993,90,82,Crime,The Very Hungry Caterpillar and Other Stories,31m,On air 
523,The Hero of Color City,G,General Audiences. Suitable for all ages.,35,2014,92,82,Action,The Hero of Color City,1h 17m,2015
924,The Little Engine That Could,G,General Audiences. Suitable for all ages.,35,2011,97,82,Comedy,The Little Engine That Could,1h 23m,2011
913,Delhi Safari,PG,violence and menacing action rude humor suggestive content and thematic elements,60,2012,81,82,Drama,Delhi Safari,1h 36m,2012
551,Pound Puppies,TV-Y,Suitable for all ages.,10,2013,72,82,Crime,Pound Puppies,30m,2010-2013
602,Monster Math Squad,TV-G,Suitable for all ages.,35,2012,81,82,Comedy,Monster Math Squad,30m,On air 
889,Care Bears: Welcome to Care-a-Lot,TV-Y,Suitable for all ages.,10,2012,92,82,Documentary,Care Bears: Welcome to Care-a-Lot,30m,2012
748,Clifford's Puppy Days,TV-Y,Suitable for all ages.,10,2003,96,82,Mystery,Clifford's Puppy Days,30m,On air 
729,Dinosaur King,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2008,81,82,Drama,Dinosaur King,30m,2007-2008
759,Ribbit,PG,some peril,60,2014,81,82,Comedy,Ribbit,1h 28m,2014
958,Rooster Doodle-doo,TV-G,Suitable for all ages.,35,2014,81,82,Biography,Rooster Doodle-doo,1h 20m,2014
866,My Animal Friends,TV-Y,Suitable for all ages.,10,2013,77,82,Comedy,My Animal Friends,15m,On air 
604,Worms,PG,Parental guidance suggested. May not be suitable for children.,60,2013,81,82,Drama,Worms,1h 20m,2015
664,Puffin Rock,TV-Y,Suitable for all ages.,10,2016,81,82,Biography,Puffin Rock,7m,On air 
554,The Mr. Peabody and Sherman Show,TV-Y7,Suitable for children ages 7 and older,41,2017,81,82,Thriller,The Mr. Peabody and Sherman Show,23m,2015-2017
776,Zoobabu,TV-Y,Suitable for all ages.,10,2010,61,82,Action,Zoobabu,23m,2010-2015
936,Gon,TV-G,Suitable for all ages.,35,2013,86,82,Comedy,Gon,25m,2012-2013
637,Sid the Science Kid: The Movie,TV-Y,Suitable for all ages.,10,2012,80,82,Comedy,Sid the Science Kid: The Movie,27m,On air 
700,LEGO Jurassic World: The Indominus Escape,TV-Y7,Suitable for children ages 7 and older,41,2016,95,82,Drama,LEGO Jurassic World: The Indominus Escape,24m,On air 
503,Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,67,80,Comedy,Harry and the Hendersons,1h 50m,1987
828,Cats & Dogs,PG,animal action and humor,60,2001,80,82,Comedy,Cats & Dogs,1h 27m,2001
690,Atlantis: The Lost Empire,PG,action violence,60,2001,95,80,Animation,Atlantis: The Lost Empire,1h 35m,2001
652,Tarzan & Jane,G,General Audiences. Suitable for all ages.,35,2002,95,82,Crime,Tarzan & Jane,1h 15m,2002
908,Atlantis: Milo's Return,G,General Audiences. Suitable for all ages.,35,2003,64,80,Comedy,Atlantis: Milo's Return,1h 10m,2003
723,Batched,G,General Audiences. Suitable for all ages.,35,2000,68,82,Comedy,Batched,1h 58m,2017
942,Winnie the Pooh: Springtime with Roo,G,General Audiences. Suitable for all ages.,35,2004,85,82,Comedy,Winnie the Pooh: Springtime with Roo,1h 5m,2004
612,Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,92,82,Comedy,Pooh's Heffalump Movie,1h 8m,2005
902,Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,85,82,Comedy,Kronk's New Groove,1h 15m,2005
688,Corpse Bride,PG,some scary images and action and brief mild language,60,2005,81,80,Horror,Corpse Bride,1h 17m,2005
993,Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,94,82,Crime,Disney Animation Collection: Vol. 2: Three Little Pigs,9m,2009
685,Underdogs,PG,Parental guidance suggested. May not be suitable for children.,60,2013,91,82,Documentary,Underdogs,1h 32m,2004
770,Yellowbird,PG,Parental guidance suggested. May not be suitable for children.,60,2014,74,82,Horror,Yellowbird,1h 30m,2015
854,Mr. Magoo,PG,mild language and action sequences,60,1997,68,82,Comedy,Mr. Magoo,1h 27m,1997
502,Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,56,82,Crime,Air Bud: World Pup,14m,2013
647,Baby's Day Out,PG,mild language and comic action,60,1994,81,80,Drama,Baby's Day Out,1h 39m,1994
582,Blank Check,PG,Parental guidance suggested. May not be suitable for children.,60,1994,81,80,Comedy,Blank Check,1h 33m,1994
753,Heavyweights,PG,some rude language and pranks,60,1995,81,80,Fantasy,Heavyweights,1h 40m,1995
705,Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,88,82,FantasyandHorror,Inspector Gadget 2,1h 29m,2003
505,Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,81,82,Crime,Air Bud: Spikes Back,1h 27m,2003
731,D2: The Mighty Ducks,PG,some mild language and rough hockey action,60,1994,81,80,Animation,D2: The Mighty Ducks,1h 46m,1994
646,Honey I Shrunk the Kids,PG,Parental guidance suggested. May not be suitable for children.,60,1989,67,80,Animation,Honey I Shrunk the Kids,1h 33m,1989
948,Air Buddies,PG,some mild rude humor,60,2006,82,82,Drama,Air Buddies,1 20m,2006
885,Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,85,82,Comedy,Dr. Dolittle: Tail to the Chief,1h 25m,2008
939,Flicka 2,PG,some reckless behavior,60,2010,70,82,Fantasy,Flicka 2,1h 36m,2010
976,H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2009,81,80,FantasyandHorror,H2O: Just Add Water,23m,2006-2010
988,Dolphin Tale,PG,some mild thematic elements,60,2011,81,82,Crime,Dolphin Tale,1h 53m,2011
504,Step Dogs,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,81,82,Animation,Step Dogs,1h 22m,2014
894,Mia and Me,TV-Y,Suitable for all ages.,10,2015,71,82,Animation,Mia and Me,20m,On air 
1000,Russell Madness,PG,some rude humor and sports action,60,2015,78,82,Animation,Russell Madness,1h 32m,2015
873,Wiener Dog Internationals,G,General Audiences. Suitable for all ages.,35,2015,72,82,Animation,Wiener Dog Internationals,1h 32m,2015
901,Pup Star,G,General Audiences. Suitable for all ages.,35,2016,81,82,ActionAdventure,Pup Star,1h 32m,2016
674,Precious Puppies,TV-G,Suitable for all ages.,35,2003,83,82,Comedy,Precious Puppies,53m,2003
699,Beary Tales,TV-G,Suitable for all ages.,35,2013,74,82,Comedy,Beary Tales,51m,2013
944,Mirzapur,TV-G,Action crime thrilles. Not suitable for all ages.,45,2018,81,80,Crime,Mirzapur,1h ,On air 
901,Sacred games,TV-G,Action crime thrilles. Not suitable for all ages.,51,2018,82,78,Romance,Sacred games,50m,On air 
570,TVF Pitchers,PG,Action crime thrilles. Not suitable for all ages.,60,2015,82,80,ActionandCrime,TVF Pitchers,40m,2015
515,Inside Edge,TV-Y7,Action crime thrilles. Not suitable for all ages.,45,2017,82,81,Comedy,Inside Edge,45m,On air 
918,Permanent Roomates,PG,Action crime thrilles. Not suitable for all ages.,70,2014,82,83,FantasyandHorror,Permanent Roomates,21m,On air 
590,Flames,G,Action crime thrilles. Not suitable for all ages.,8,2018,81,80,Crime,Flames,20m,On air 
903,College Romance,PG,Action crime thrilles. Not suitable for all ages.,40,2018,81,82,FantasyandHorror,College Romance,30m,On air 
950,Breathe,G,Action crime thrilles. Not suitable for all ages.,32,2018,81,82,Sci-Fi,Breathe,45m,On air 
814,Bang Baaja Baarat,TV-Y,Action crime thrilles. Not suitable for all ages.,35,2015,67,80,Mystery,Bang Baaja Baarat,20m,On air 
508,Baked,G,Action crime thrilles. Not suitable for all ages.,35,2015,81,80,Fantasy,Baked,23m,On air 
794,The Aam Aadmi family,G,Action crime thrilles. Not suitable for all ages.,40,2016,88,80,Mystery,The Aam Aadmi family,1h,On air 
762,A.I.S.H.A,PG,Action crime thrilles. Not suitable for all ages.,45,2016,81,80,AnimationandCrime,A.I.S.H.A,2h 6m,2010
664,TVF Tripling,TV-Y,Action crime thrilles. Not suitable for all ages.,55,2016,81,80,Animation,TVF Tripling,30m,On air 
619,TVF Bachelors,TV-G,Action crime thrilles. Not suitable for all ages.,10,2016,81,82,Thriller,TVF Bachelors,35m,On air 
932,Yeh Meri Family,TV-Y,Action crime thrilles. Not suitable for all ages.,25,2018,74,95,Animation,Yeh Meri Family,30m,On air 
747,Lakho Mein Ek,TV-Y,Action crime thrilles. Not suitable for all ages.,15,2017,74,90,ActionandCrime,Lakho Mein Ek,1h ,On air 
840,Engineering girls,TV-Y7-FV,Action crime thrilles. Not suitable for all ages.,18,2018,81,60,Sci-Fi,Engineering girls,1h,On air 
753,Fathers,PG,Action crime thrilles. Not suitable for all ages.,43,2017,65,72,FantasyandHorror,Fathers,1h 36m,2016
